+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; briey_inst|apb3Router_1_                                                                  ; 231   ; 2              ; 1            ; 2              ; 309    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|io_apb_decoder                                                                 ; 89    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_apbBridge_io_axi_arbiter|streamFork_4__io_outputs_1_thrown_translated_fifo ; 5     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_apbBridge_io_axi_arbiter|streamFork_4_                                     ; 43    ; 0              ; 0            ; 0              ; 79     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_apbBridge_io_axi_arbiter|cmdArbiter                                        ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_apbBridge_io_axi_arbiter                                                   ; 130   ; 6              ; 0            ; 6              ; 128    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_sdramCtrl_io_axi_arbiter|streamFork_4__io_outputs_1_thrown_translated_fifo ; 5     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_sdramCtrl_io_axi_arbiter|streamFork_4_                                     ; 47    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_sdramCtrl_io_axi_arbiter|cmdArbiter                                        ; 132   ; 2              ; 0            ; 2              ; 51     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_sdramCtrl_io_axi_arbiter                                                   ; 220   ; 13             ; 2            ; 13             ; 208    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_ram_io_axi_arbiter|streamFork_4__io_outputs_1_thrown_translated_fifo       ; 5     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_ram_io_axi_arbiter|streamFork_4_                                           ; 34    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_ram_io_axi_arbiter|cmdArbiter                                              ; 63    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_ram_io_axi_arbiter                                                         ; 151   ; 11             ; 1            ; 11             ; 158    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_vgaCtrl_io_axi_decoder|errorSlave                                          ; 54    ; 32             ; 42           ; 32             ; 35     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_vgaCtrl_io_axi_decoder                                                     ; 89    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi4SharedDecoder_1_|errorSlave                                                ; 94    ; 36             ; 78           ; 36             ; 41     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi4SharedDecoder_1_                                                           ; 217   ; 16             ; 0            ; 16             ; 317    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi4ReadOnlyDecoder_2_|errorSlave                                              ; 53    ; 34             ; 41           ; 34             ; 37     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi4ReadOnlyDecoder_2_                                                         ; 127   ; 18             ; 0            ; 18             ; 139    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|systemDebugger_1_                                                              ; 40    ; 1              ; 1            ; 1              ; 103    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|jtagBridge_1_|flowCCByToggle_1_|inputArea_target_buffercc                      ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|jtagBridge_1_|flowCCByToggle_1_                                                ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|jtagBridge_1_                                                                  ; 40    ; 1              ; 1            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|io_coreInterrupt_buffercc                                                      ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|streamFork_4_                                                                  ; 78    ; 0              ; 0            ; 0              ; 149    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_core_cpu|dataCache_1_                                                      ; 215   ; 9              ; 54           ; 9              ; 149    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_core_cpu|IBusCachedPlugin_cache                                            ; 248   ; 17             ; 61           ; 17             ; 205    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_core_cpu                                                                   ; 118   ; 1              ; 2            ; 1              ; 144    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_vgaCtrl|pulseCCByToggle_1_|inArea_target_buffercc                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
